    """
    小航，打开卧室空调
    ['1', '小航', '人名', '无', '核心关系'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '打开', '普通动词', '小航', '并列关系'],
    ['4', '卧室', '普通名词', '空调', '定中关系'],
    ['5', '空调', '普通名词', '打开', '动宾关系']
    """

    """
    打开卧室A空调
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', '卧室', '普通名词', '空调', '定中关系'],
    ['3', 'A', '其他虚词', '空调', '定中关系'],
    ['4', '空调', '普通名词', '打开', '动宾关系']

    打开卧室A的空调
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', '卧室', '普通名词', '空调', '定中关系'],
    ['3', 'A', '其他虚词', '卧室', '定中关系'],
    ['4', '的', '助词', '卧室', '虚词成分'],
    ['5', '空调', '普通名词', '打开', '动宾关系']

    打开A卧室的空调
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', 'A', '其他虚词', '卧室', '定中关系'],
    ['3', '卧室', '普通名词', '空调', '定中关系'],
    ['4', '的', '助词', '卧室', '虚词成分'],
    ['5', '空调', '普通名词', '打开', '动宾关系']

    打开卧室1的空调
    {1: {'word': '打开', 'postag': '普通动词', 'head': 0, 'deprel': '核心关系'}},
    {2: {'word': '卧室', 'postag': '普通名词', 'head': 5, 'deprel': '定中关系'}},
    {3: {'word': '1', 'postag': '数量词', 'head': 2, 'deprel': '定中关系'}},
    {4: {'word': '的', 'postag': '助词', 'head': 2, 'deprel': '虚词成分'}},
    {5: {'word': '空调', 'postag': '普通名词', 'head': 1, 'deprel': '动宾关系'}}

    打开A卧室的立式空调
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', 'A', '其他虚词', '卧室', '定中关系'],
    ['3', '卧室', '普通名词', '空调', '定中关系'],
    ['4', '的', '助词', '卧室', '虚词成分'],
    ['5', '立式', '形容词', '空调', '定中关系'],
    ['6', '空调', '普通名词', '打开', '动宾关系']

    打开A卧室的A空调
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', 'A', '其他虚词', '卧室', '定中关系'],
    ['3', '卧室', '普通名词', '空调', '定中关系'],
    ['4', '的', '助词', '卧室', '虚词成分'],
    ['5', 'A', '其他虚词', '空调', '定中关系'],
    ['6', '空调', '普通名词', '打开', '动宾关系']

    打开A卧室的一号空调
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', 'A', '其他虚词', '卧室', '定中关系'],
    ['3', '卧室', '普通名词', '空调', '定中关系'],
    ['4', '的', '助词', '卧室', '虚词成分'],
    ['5', '一号', '数量词', '空调', '定中关系'],
    ['6', '空调', '普通名词', '打开', '动宾关系']

    打开A卧室一号空调
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', 'A', '其他虚词', '卧室', '定中关系'],
    ['3', '卧室', '普通名词', '空调', '定中关系'],
    ['4', '一号', '数量词', '空调', '定中关系'],
    ['5', '空调', '普通名词', '打开', '动宾关系']

    打开卧室A一号空调
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', '卧室', '普通名词', '空调', '定中关系'],
    ['3', 'A', '其他虚词', '一号', '定中关系'],
    ['4', '一号', '数量词', '空调', '定中关系'],
    ['5', '空调', '普通名词', '打开', '动宾关系']

    打开A卧室的空调1
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', 'A', '其他虚词', '卧室', '定中关系'],
